,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,standard_value_norm,pKi
0,CHEMBL2326980,CC(C)(C)OC(=O)n1cc(C[C@H](NC(=O)[C@H](Cc2ccc3c(c2)COP(=O)(O)O3)NC(=O)OCC2c3ccccc3-c3ccccc32)C(N)=O)c2ccccc21,inactive,780.7710000000001,6.096500000000005,4.0,10.0,1.33,8.876148359032914
1,CHEMBL2326979,NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccc2c(c1)COP(=O)(O)O2)NC(=O)OCC1c2ccccc2-c2ccccc21,inactive,680.6540000000001,4.839900000000003,5.0,7.0,1.36,8.866461091629782
2,CHEMBL2326978,CC(C)(C)Oc1ccc(C[C@H](NC(=O)[C@H](Cc2ccc3c(c2)COP(=O)(O)O3)NC(=O)OCC2c3ccccc3-c3ccccc32)C(N)=O)cc1,inactive,713.7240000000002,5.535900000000004,4.0,8.0,1.24,8.906578314837764
3,CHEMBL2326977,NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1ccc2c(c1)COP(=O)(O)O2)NC(=O)OCC1c2ccccc2-c2ccccc21,active,657.6160000000002,4.064200000000002,5.0,8.0,0.95,9.022276394711152
4,CHEMBL2326976,NC(=O)[C@H](CCC(=O)NC(c1ccccc1)(c1ccccc1)c1ccccc1)NC(=O)[C@H](Cc1ccc2c(c1)COP(=O)(O)O2)NC(=O)OCC1c2ccccc2-c2ccccc21,active,864.8920000000003,7.0044000000000075,5.0,8.0,1.07,8.97061622231479
5,CHEMBL2326975,NC(=O)CC[C@H](NC(=O)[C@H](Cc1ccc2c(c1)COP(=O)(O)O2)NC(=O)OCC1c2ccccc2-c2ccccc21)C(N)=O,active,622.5710000000001,2.3813999999999993,5.0,8.0,0.99,9.00436480540245
6,CHEMBL2326974,NC(=O)[C@H](CC(=O)NC(c1ccccc1)(c1ccccc1)c1ccccc1)NC(=O)[C@H](Cc1ccc2c(c1)COP(=O)(O)O2)NC(=O)OCC1c2ccccc2-c2ccccc21,active,850.8650000000002,6.614300000000008,5.0,8.0,1.03,8.987162775294827
7,CHEMBL2326973,NC(=O)C[C@H](NC(=O)[C@H](Cc1ccc2c(c1)COP(=O)(O)O2)NC(=O)OCC1c2ccccc2-c2ccccc21)C(N)=O,inactive,608.5440000000001,1.9912999999999994,5.0,8.0,1.29,8.88941028970075
8,CHEMBL2326972,C[C@@H](OC(C)(C)C)[C@H](NC(=O)[C@H](Cc1ccc2c(c1)COP(=O)(O)O2)NC(=O)OCC1c2ccccc2-c2ccccc21)C(N)=O,active,651.653,4.319500000000002,4.0,8.0,1.13,8.94692155651658
9,CHEMBL2326678,C[C@@H](O)[C@H](NC(=O)[C@H](Cc1ccc2c(c1)COP(=O)(O)O2)NC(=O)OCC1c2ccccc2-c2ccccc21)C(N)=O,inactive,595.5450000000002,2.4966999999999993,5.0,8.0,1.22,8.913640169325252
